cycle_n,time_s,CO2 %,O2 %,CCMB1GFP,CCMB1 lsPrk,CCMB1 prk2021,CCMB1 K194M,bwGFP,CAfree GFP,drpi GFP,drpi lsPrk,CCMB1GFP,CCMB1 lsPrk,CCMB1 prk2021,CCMB1 K194M,bwGFP,CAfree GFP,drpi GFP,drpi lsPrk,CCMB1GFP,CCMB1 lsPrk,CCMB1 prk2021,CCMB1 K194M,bwGFP,CAfree GFP,drpi GFP,drpi lsPrk,CCMB1GFP,CCMB1 lsPrk,CCMB1 prk2021,CCMB1 K194M,bwGFP,CAfree GFP,drpi GFP,drpi lsPrk,CCMB1GFP,CCMB1 lsPrk,CCMB1 prk2021,CCMB1 K194M,bwGFP,CAfree GFP,drpi GFP,drpi lsPrk,CCMB1GFP,CCMB1 lsPrk,CCMB1 prk2021,CCMB1 K194M,bwGFP,CAfree GFP,drpi GFP,drpi lsPrk,CCMB1GFP + aTc,CCMB1 lsPrk + aTc,CCMB1 prk2021 + aTc,CCMB1 K194M + aTc,bwGFP + aTc,CAfree GFP + aTc,drpi GFP + aTc,drpi lsPrk + aTc,CCMB1GFP + aTc,CCMB1 lsPrk + aTc,CCMB1 prk2021 + aTc,CCMB1 K194M + aTc,bwGFP + aTc,CAfree GFP + aTc,drpi GFP + aTc,drpi lsPrk + aTc,CCMB1GFP + aTc,CCMB1 lsPrk + aTc,CCMB1 prk2021 + aTc,CCMB1 K194M + aTc,bwGFP + aTc,CAfree GFP + aTc,drpi GFP + aTc,drpi lsPrk + aTc,CCMB1GFP + aTc,CCMB1 lsPrk + aTc,CCMB1 prk2021 + aTc,CCMB1 K194M + aTc,bwGFP + aTc,CAfree GFP + aTc,drpi GFP + aTc,drpi lsPrk + aTc,CCMB1GFP + aTc,CCMB1 lsPrk + aTc,CCMB1 prk2021 + aTc,CCMB1 K194M + aTc,bwGFP + aTc,CAfree GFP + aTc,drpi GFP + aTc,drpi lsPrk + aTc,CCMB1GFP + aTc,CCMB1 lsPrk + aTc,CCMB1 prk2021 + aTc,CCMB1 K194M + aTc,bwGFP + aTc,CAfree GFP + aTc,drpi GFP + aTc,drpi lsPrk + aTc
50,88195.761,5.0,19.7,0.0471,0.0501,0.0625,0.0476,1.3416,1.0488,0.0562,0.0475,0.0475,0.0514,0.0511,0.048,1.3136,1.0977,0.049,0.0476,0.0474,0.0508,0.0504,0.0494,1.3018,1.1529,0.0479,0.0471,0.0477,0.051,0.0501,0.0482,1.3584,1.1026,0.0482,0.0465,0.0459,0.0504,0.0516,0.0479,1.3531,1.129,0.0501,0.0475,0.046,0.0498,0.0505,0.0474,1.4092,1.1363,0.0485,0.0463,0.0465,0.5416,0.051,0.0635,1.3588,1.2871,0.0496,0.0674,0.0466,0.4893,0.0502,0.0598,1.4072,1.2939,0.0512,1.3712,0.0468,0.7233,0.0526,0.0683,1.3827,1.2671,0.0509,0.0743,0.0471,0.4581,0.0505,0.0619,1.3538,1.2964,0.0498,0.0679,0.0467,0.4294,0.0488,0.0606,1.3688,1.2937,0.0499,0.0561,0.0465,0.2941,0.0497,0.0635,1.366,1.169,0.0486,0.0732
51,89995.69,5.0,19.7,0.0472,0.0501,0.0677,0.0475,1.3453,1.082,0.0662,0.0476,0.0476,0.0515,0.0512,0.048,1.3491,1.1118,0.0493,0.0477,0.0475,0.0508,0.0506,0.0495,1.3481,1.1666,0.048,0.0473,0.0478,0.0512,0.0502,0.0483,1.4042,1.111,0.0483,0.0466,0.0459,0.0506,0.0516,0.048,1.391,1.1338,0.0501,0.0476,0.0461,0.0498,0.0504,0.0475,1.4173,1.1457,0.0484,0.0464,0.0466,0.5675,0.0512,0.064,1.3721,1.2933,0.0498,0.0727,0.0466,0.5195,0.0503,0.0601,1.3916,1.3047,0.0514,1.4057,0.0469,0.7878,0.0528,0.0686,1.3584,1.2744,0.0511,0.0796,0.0471,0.6418,0.0506,0.0621,1.3708,1.299,0.0497,0.073,0.0467,0.359,0.0489,0.061,1.382,1.2933,0.0499,0.0589,0.0465,0.1784,0.0499,0.0636,1.4127,1.1523,0.0485,0.0782
52,91795.625,5.0,19.7,0.0471,0.05,0.0593,0.0476,1.3395,1.1145,0.0603,0.0477,0.0477,0.0514,0.0512,0.0482,1.3749,1.1195,0.0492,0.0477,0.0474,0.0509,0.0505,0.0495,1.3946,1.1757,0.0481,0.0473,0.0478,0.0512,0.0502,0.0484,1.4058,1.1141,0.0483,0.0467,0.0459,0.0506,0.0517,0.048,1.4288,1.1399,0.0502,0.0476,0.046,0.0498,0.0506,0.0475,1.3977,1.1534,0.0486,0.0465,0.0466,0.7777,0.0512,0.064,1.372,1.302,0.0499,0.0768,0.0466,0.5317,0.0505,0.0603,1.4023,1.3133,0.0513,1.4092,0.0469,0.8114,0.0527,0.0689,1.3676,1.2869,0.051,0.0845,0.0471,0.7223,0.0505,0.0623,1.3799,1.3059,0.0498,0.0849,0.0466,0.3673,0.0489,0.061,1.3887,1.2977,0.0499,0.0619,0.0465,0.181,0.0499,0.0641,1.4509,1.1453,0.0485,0.0826
53,93595.556,5.0,19.7,0.0472,0.0504,0.0605,0.0477,1.3568,1.168,0.0603,0.0478,0.0478,0.0517,0.0511,0.0483,1.3673,1.1359,0.0494,0.0479,0.0475,0.051,0.0505,0.0497,1.406,1.188,0.0482,0.0475,0.0479,0.0514,0.0503,0.0484,1.3801,1.1223,0.0485,0.0468,0.046,0.0508,0.0518,0.0481,1.4359,1.1458,0.0502,0.0478,0.0462,0.0499,0.0506,0.0476,1.3908,1.1667,0.0486,0.0467,0.0466,0.8216,0.0514,0.0644,1.3828,1.3121,0.0502,0.0842,0.0467,0.2618,0.0506,0.0605,1.4002,1.325,0.0515,1.352,0.0469,0.3704,0.0529,0.0692,1.3725,1.3004,0.0512,0.0916,0.0471,0.2823,0.0508,0.0625,1.3617,1.3218,0.0497,0.0901,0.0467,0.4874,0.0491,0.0614,1.3857,1.3088,0.05,0.0664,0.0466,0.1845,0.05,0.0646,1.4742,1.1534,0.0486,0.0877
54,95395.484,5.0,19.7,0.0472,0.0502,0.0691,0.0478,1.342,1.2038,0.0649,0.0478,0.0477,0.0515,0.0512,0.0482,1.3496,1.1504,0.0495,0.0479,0.0477,0.051,0.0505,0.0497,1.3916,1.1926,0.0481,0.0474,0.0479,0.0514,0.0504,0.0484,1.3619,1.1281,0.0485,0.0469,0.0461,0.0507,0.0518,0.0481,1.4131,1.1544,0.0503,0.0478,0.0462,0.0499,0.0506,0.0475,1.3915,1.1729,0.0485,0.0466,0.0467,0.6134,0.0514,0.0645,1.3687,1.3183,0.0503,0.0876,0.0467,0.2362,0.0507,0.0608,1.421,1.3296,0.0513,1.3221,0.047,0.2743,0.0531,0.0693,1.3649,1.3108,0.0511,0.0967,0.0471,0.2957,0.0509,0.0627,1.3614,1.3249,0.0499,0.0942,0.0467,0.6035,0.0491,0.0614,1.4368,1.3092,0.05,0.068,0.0467,0.1882,0.05,0.0647,1.475,1.1559,0.0487,0.0907
55,97195.421,5.0,19.7,0.0472,0.0503,0.0629,0.0477,1.3418,1.26,0.0669,0.0478,0.0478,0.0516,0.0514,0.0482,1.3152,1.165,0.0493,0.0479,0.0476,0.0509,0.0505,0.0497,1.3729,1.1991,0.0481,0.0475,0.048,0.0515,0.0503,0.0485,1.348,1.1347,0.0484,0.0468,0.046,0.0508,0.0519,0.0481,1.3854,1.16,0.0503,0.0478,0.0462,0.05,0.0507,0.0476,1.3972,1.1799,0.0484,0.0466,0.0467,0.3273,0.0515,0.0648,1.3662,1.3227,0.0505,0.0931,0.0468,0.2142,0.0507,0.0609,1.4812,1.3325,0.0513,1.3031,0.047,0.2788,0.053,0.0698,1.3643,1.3098,0.051,0.104,0.0472,0.2595,0.0508,0.0628,1.3894,1.3224,0.0499,0.101,0.0467,0.4169,0.0492,0.0617,1.4847,1.3126,0.05,0.0722,0.0467,0.1857,0.05,0.0646,1.4572,1.1455,0.0486,0.0971
56,98995.341,5.0,19.7,0.0473,0.0504,0.0598,0.0478,1.3382,1.2875,0.0901,0.048,0.0478,0.0517,0.0512,0.0483,1.3104,1.1763,0.0497,0.048,0.0476,0.051,0.0505,0.0498,1.3512,1.2088,0.0481,0.0475,0.0479,0.0515,0.0503,0.0485,1.3361,1.1435,0.0484,0.0469,0.0461,0.0508,0.052,0.0481,1.3693,1.1723,0.0504,0.0479,0.0462,0.0501,0.0508,0.0476,1.4061,1.1935,0.0486,0.0467,0.0467,0.2804,0.0517,0.065,1.369,1.3274,0.0509,0.0975,0.0468,0.3095,0.0508,0.0611,1.538,1.3433,0.0514,1.3258,0.047,0.4116,0.0532,0.0701,1.4036,1.319,0.0511,0.1117,0.0472,0.298,0.0509,0.0631,1.4556,1.3263,0.0499,0.1085,0.0468,0.3041,0.0491,0.0619,1.5321,1.3116,0.05,0.0754,0.0467,0.195,0.0502,0.0646,1.4848,1.1318,0.0487,0.1065
57,100795.272,5.0,19.7,0.0473,0.0504,0.0601,0.0478,1.3575,1.3973,0.0843,0.0479,0.0479,0.0517,0.0514,0.0483,1.3009,1.1967,0.0493,0.048,0.0476,0.051,0.0507,0.0498,1.3421,1.217,0.0481,0.0476,0.048,0.0515,0.0503,0.0485,1.3147,1.151,0.0484,0.047,0.0461,0.0508,0.052,0.0482,1.3609,1.1832,0.0503,0.048,0.0462,0.0501,0.0508,0.0477,1.4243,1.2108,0.0485,0.0468,0.0468,0.303,0.0518,0.0652,1.3866,1.3408,0.0511,0.1059,0.0469,0.4366,0.0509,0.0613,1.5671,1.3599,0.0514,1.3351,0.047,0.5302,0.0532,0.0702,1.4597,1.3325,0.051,0.1211,0.0472,0.368,0.0509,0.0632,1.5125,1.3334,0.0498,0.1142,0.0468,0.3592,0.0492,0.0619,1.5593,1.316,0.05,0.0815,0.0467,0.1979,0.0501,0.0652,1.5,1.1387,0.0487,0.1177
58,102595.208,5.0,19.7,0.0473,0.0504,0.0573,0.0479,1.3845,1.4563,0.0628,0.0481,0.0479,0.0518,0.0514,0.0484,1.314,1.2736,0.0493,0.0481,0.0476,0.0511,0.0507,0.0498,1.3404,1.2336,0.0481,0.0476,0.048,0.0516,0.0503,0.0485,1.3261,1.1741,0.0485,0.047,0.0462,0.0509,0.0521,0.0481,1.348,1.2022,0.0503,0.0481,0.0463,0.0501,0.0508,0.0477,1.4437,1.2398,0.0486,0.0468,0.0468,0.3274,0.0519,0.0655,1.4174,1.3581,0.0515,0.1171,0.0469,0.4965,0.051,0.0614,1.5893,1.3763,0.0514,1.3558,0.047,0.5564,0.0534,0.0705,1.4988,1.3572,0.0512,0.1265,0.0472,0.4999,0.051,0.0634,1.5418,1.3543,0.0499,0.1209,0.0469,0.5488,0.0494,0.0622,1.5672,1.3359,0.05,0.0859,0.0467,0.2052,0.0502,0.0655,1.5257,1.1938,0.0487,0.1223
59,104395.136,5.0,19.7,0.0474,0.0506,0.0687,0.0479,1.4085,1.4637,0.0562,0.0481,0.048,0.0519,0.0513,0.0484,1.3519,1.3135,0.0493,0.0481,0.0477,0.0513,0.0506,0.0499,1.3635,1.2612,0.0482,0.0478,0.0481,0.0517,0.0504,0.0486,1.3458,1.2112,0.0484,0.0471,0.0462,0.0509,0.0522,0.0482,1.3302,1.2295,0.0504,0.0482,0.0463,0.0502,0.0508,0.0477,1.4506,1.3015,0.0486,0.0468,0.0468,0.4408,0.0521,0.0656,1.445,1.3628,0.0519,0.1215,0.0469,0.5177,0.051,0.0617,1.5981,1.3947,0.0516,1.3709,0.0471,0.5411,0.0534,0.0707,1.5236,1.3896,0.0513,0.1267,0.0473,0.526,0.0511,0.0636,1.5579,1.3631,0.05,0.1271,0.047,0.4923,0.0495,0.0624,1.5834,1.3472,0.0501,0.0898,0.0467,0.2153,0.0502,0.0656,1.5512,1.2512,0.0487,0.1248
60,106195.069,5.0,19.7,0.0474,0.0505,0.0734,0.048,1.4286,1.4568,0.0864,0.0482,0.0479,0.0519,0.0515,0.0484,1.395,1.3161,0.0494,0.0481,0.0478,0.0513,0.0505,0.05,1.3933,1.2728,0.0482,0.0477,0.0481,0.0518,0.0504,0.0486,1.3749,1.2281,0.0485,0.047,0.0462,0.0509,0.0521,0.0483,1.3198,1.263,0.0505,0.0482,0.0463,0.0502,0.0509,0.0478,1.4613,1.3376,0.0487,0.0468,0.0469,0.4951,0.0521,0.0659,1.4689,1.3859,0.0523,0.1228,0.0469,0.473,0.0512,0.0619,1.5953,1.4145,0.0516,1.3883,0.0471,0.54,0.0535,0.0711,1.5453,1.435,0.0512,0.1326,0.0474,0.4368,0.0512,0.0638,1.5677,1.3775,0.0499,0.1286,0.0469,0.4084,0.0495,0.0626,1.5848,1.3585,0.0502,0.094,0.0468,0.2212,0.0503,0.0657,1.535,1.3303,0.0488,0.1294
61,107994.998,5.0,19.7,0.0474,0.0507,0.0694,0.048,1.4271,1.4455,0.0771,0.0482,0.048,0.0519,0.0514,0.0486,1.4154,1.3156,0.0494,0.0482,0.0477,0.0513,0.0505,0.0501,1.4062,1.2688,0.0483,0.0478,0.0481,0.0518,0.0504,0.0487,1.3868,1.2324,0.0485,0.0472,0.0463,0.0511,0.0522,0.0483,1.3084,1.2807,0.0505,0.0483,0.0463,0.0503,0.0509,0.0477,1.4601,1.3437,0.0486,0.0469,0.0469,0.4323,0.0523,0.066,1.48,1.3987,0.0531,0.1272,0.0469,0.4957,0.0513,0.062,1.5879,1.4217,0.0516,1.3999,0.047,0.5387,0.0536,0.0712,1.5474,1.455,0.0512,0.1402,0.0473,0.4509,0.0513,0.0639,1.582,1.4041,0.05,0.133,0.047,0.3624,0.0496,0.0627,1.5879,1.3891,0.0501,0.0954,0.0468,0.2202,0.0503,0.0659,1.4838,1.4026,0.0488,0.1353
62,109794.935,5.0,19.7,0.0475,0.0506,0.0667,0.0481,1.4151,1.4258,0.075,0.0481,0.0481,0.052,0.0515,0.0484,1.4188,1.296,0.0496,0.0483,0.0478,0.0513,0.0508,0.0501,1.407,1.2479,0.0482,0.0478,0.0483,0.0519,0.0505,0.0487,1.3973,1.2186,0.0485,0.0471,0.0464,0.0511,0.0522,0.0483,1.2989,1.2735,0.0504,0.0482,0.0464,0.0504,0.051,0.0479,1.4479,1.3223,0.0487,0.0471,0.0469,0.4687,0.0524,0.0663,1.4401,1.392,0.0541,0.1362,0.047,0.4736,0.0513,0.0622,1.5651,1.4119,0.0516,1.4102,0.0471,0.4901,0.0537,0.0715,1.5262,1.4473,0.0512,0.1505,0.0474,0.4377,0.0514,0.0643,1.5566,1.4011,0.0501,0.1406,0.0469,0.3494,0.0496,0.0629,1.5706,1.394,0.0502,0.0989,0.0469,0.2195,0.0505,0.0663,1.3767,1.4349,0.0489,0.1432
63,111594.853,5.0,19.7,0.0475,0.0508,0.074,0.0481,1.4014,1.4276,0.0635,0.0482,0.0481,0.052,0.0514,0.0486,1.42,1.2778,0.0495,0.0483,0.0478,0.0513,0.0507,0.0502,1.4011,1.2259,0.0482,0.048,0.0482,0.052,0.0505,0.0488,1.3999,1.2031,0.0485,0.0473,0.0464,0.0512,0.0523,0.0483,1.2912,1.2579,0.0505,0.0484,0.0464,0.0504,0.051,0.0479,1.4382,1.3033,0.0486,0.047,0.047,0.4537,0.0524,0.0664,1.4146,1.3839,0.0547,0.1423,0.0471,0.4139,0.0514,0.0622,1.5445,1.4013,0.0517,1.4167,0.0472,0.4383,0.0538,0.0716,1.5132,1.4356,0.0513,0.1602,0.0474,0.3862,0.0514,0.0644,1.5337,1.394,0.0501,0.1482,0.047,0.2988,0.0497,0.063,1.5635,1.393,0.0503,0.1053,0.0468,0.2158,0.0504,0.0664,1.3237,1.4973,0.0489,0.1525
64,113394.791,5.0,19.7,0.0475,0.0509,0.0771,0.0481,1.4354,1.4488,0.0908,0.0483,0.0481,0.0521,0.0514,0.0485,1.4283,1.2834,0.0492,0.0482,0.0478,0.0514,0.0507,0.0502,1.4032,1.214,0.0482,0.0479,0.0482,0.052,0.0505,0.0488,1.4107,1.187,0.0485,0.0472,0.0464,0.0513,0.0523,0.0484,1.2878,1.2478,0.0505,0.0484,0.0465,0.0505,0.051,0.0479,1.4347,1.2916,0.0487,0.0471,0.047,0.37,0.0526,0.0668,1.3744,1.3749,0.0556,0.1525,0.0471,0.3619,0.0513,0.0624,1.5236,1.3928,0.0516,1.4423,0.0472,0.3842,0.0538,0.0719,1.5114,1.429,0.0513,0.1693,0.0473,0.3189,0.0514,0.0645,1.518,1.3874,0.05,0.1579,0.0469,0.2803,0.0497,0.0633,1.5531,1.3865,0.0502,0.1102,0.0467,0.2193,0.0505,0.0664,1.3093,1.5192,0.0488,0.1592
65,115194.717,5.0,19.7,0.0475,0.0508,0.0684,0.0482,1.4627,1.4731,0.0626,0.0483,0.0481,0.0521,0.0514,0.0486,1.4327,1.2902,0.0495,0.0483,0.0478,0.0515,0.0507,0.0502,1.3998,1.2008,0.0483,0.048,0.0484,0.0521,0.0506,0.0489,1.4208,1.1731,0.0486,0.0473,0.0464,0.0513,0.0523,0.0484,1.2954,1.2418,0.0506,0.0485,0.0465,0.0505,0.0509,0.048,1.428,1.2741,0.0487,0.0472,0.0471,0.2901,0.0525,0.0669,1.355,1.364,0.0576,0.1589,0.0471,0.3075,0.0514,0.0627,1.503,1.3779,0.0516,1.4194,0.0472,0.3473,0.0539,0.0721,1.5036,1.4174,0.0513,0.174,0.0474,0.2677,0.0515,0.0646,1.5012,1.3755,0.0501,0.1643,0.047,0.2733,0.0499,0.0634,1.5472,1.3752,0.0502,0.1117,0.0468,0.2249,0.0505,0.0666,1.31,1.5452,0.0489,0.1626
66,116994.654,5.0,19.7,0.0476,0.0508,0.0728,0.0482,1.5006,1.5074,0.0634,0.0484,0.0482,0.0521,0.0515,0.0487,1.445,1.3279,0.0496,0.0483,0.0478,0.0516,0.0508,0.0502,1.3991,1.2048,0.0483,0.048,0.0483,0.0521,0.0506,0.0488,1.4373,1.1763,0.0486,0.0473,0.0465,0.0513,0.0523,0.0485,1.3198,1.2443,0.0506,0.0485,0.0466,0.0505,0.051,0.048,1.4257,1.2704,0.0488,0.0471,0.0471,0.2659,0.0526,0.067,1.34,1.3587,0.059,0.1645,0.0471,0.2599,0.0515,0.0628,1.4896,1.3695,0.0516,1.4097,0.0472,0.3188,0.0539,0.0725,1.4968,1.4129,0.0513,0.1827,0.0474,0.2594,0.0515,0.0649,1.4934,1.3705,0.05,0.1702,0.047,0.2718,0.0499,0.0635,1.5399,1.3647,0.0502,0.1147,0.0468,0.2362,0.0505,0.0669,1.3511,1.5627,0.049,0.1691
67,118794.583,5.0,19.7,0.0477,0.051,0.071,0.0482,1.5212,1.521,0.0823,0.0485,0.0483,0.0522,0.0516,0.0486,1.4477,1.3479,0.0497,0.0484,0.0479,0.0516,0.051,0.0503,1.3955,1.2081,0.0483,0.048,0.0484,0.0522,0.0506,0.0489,1.4493,1.184,0.0487,0.0474,0.0465,0.0514,0.0523,0.0486,1.3486,1.2452,0.0506,0.0485,0.0466,0.0506,0.051,0.048,1.4204,1.268,0.0488,0.0471,0.0471,0.2779,0.0526,0.0673,1.3235,1.3494,0.0609,0.1723,0.0472,0.267,0.0515,0.0631,1.4753,1.3623,0.0517,1.3856,0.0473,0.2949,0.0539,0.0728,1.4849,1.4025,0.0514,0.1907,0.0476,0.2662,0.0516,0.065,1.4852,1.358,0.0501,0.1778,0.0471,0.2572,0.0499,0.0638,1.5268,1.351,0.0504,0.1197,0.0467,0.2424,0.0506,0.0667,1.341,1.5681,0.0489,0.1775
68,120594.504,5.0,19.7,0.0476,0.0511,0.0764,0.0483,1.5078,1.5237,0.0695,0.0485,0.0482,0.0522,0.0516,0.0487,1.4346,1.3216,0.0496,0.0485,0.048,0.0516,0.0508,0.0504,1.3859,1.1966,0.0483,0.048,0.0484,0.0522,0.0507,0.0489,1.4464,1.1748,0.0487,0.0474,0.0466,0.0514,0.0524,0.0486,1.3686,1.2329,0.0506,0.0486,0.0466,0.0507,0.0512,0.0482,1.4134,1.2522,0.0487,0.0473,0.0471,0.2832,0.0526,0.0675,1.3124,1.3315,0.0636,0.1821,0.0472,0.2761,0.0516,0.0632,1.4601,1.3431,0.0517,1.362,0.0473,0.3011,0.054,0.0729,1.4731,1.3851,0.0513,0.2,0.0475,0.2706,0.0516,0.0651,1.4777,1.3405,0.0502,0.1859,0.0471,0.2681,0.0499,0.0638,1.5122,1.3271,0.0504,0.1236,0.0468,0.2601,0.0507,0.0668,1.3884,1.575,0.0489,0.185
69,122394.443,5.0,19.7,0.0477,0.0511,0.084,0.0483,1.4599,1.5064,0.0602,0.0486,0.0482,0.0522,0.0516,0.0488,1.3997,1.2705,0.0496,0.0485,0.0479,0.0518,0.0508,0.0504,1.371,1.1777,0.0483,0.0481,0.0484,0.0523,0.0507,0.0489,1.4341,1.1624,0.0485,0.0474,0.0465,0.0515,0.0524,0.0486,1.3683,1.2147,0.0505,0.0486,0.0467,0.0506,0.0512,0.0482,1.3964,1.2325,0.0487,0.0473,0.0472,0.2928,0.0526,0.0676,1.3031,1.3137,0.0668,0.1915,0.0472,0.2933,0.0517,0.0633,1.4437,1.3226,0.0518,1.3274,0.0474,0.3173,0.054,0.0731,1.4525,1.355,0.0514,0.2117,0.0476,0.2873,0.0516,0.0652,1.464,1.3178,0.0502,0.1948,0.0471,0.2856,0.05,0.0642,1.4925,1.3034,0.0503,0.1294,0.0468,0.2743,0.0507,0.0673,1.4091,1.5735,0.0491,0.1913
70,124194.38,5.0,19.7,0.0477,0.0511,0.059,0.0484,1.355,1.424,0.0617,0.0486,0.0483,0.0523,0.0516,0.0488,1.3467,1.2075,0.0497,0.0485,0.048,0.0518,0.0509,0.0505,1.3545,1.1453,0.0483,0.0482,0.0485,0.0524,0.0507,0.0491,1.4142,1.1303,0.0487,0.0475,0.0465,0.0515,0.0524,0.0488,1.3464,1.1938,0.0506,0.0486,0.0467,0.0507,0.0511,0.0483,1.3788,1.1976,0.0488,0.0472,0.0472,0.307,0.0527,0.0678,1.2926,1.2948,0.0703,0.203,0.0473,0.3114,0.0516,0.0634,1.4328,1.3026,0.0518,1.3304,0.0474,0.3305,0.0541,0.0732,1.4331,1.3292,0.0514,0.227,0.0475,0.3028,0.0517,0.0656,1.4539,1.2951,0.0501,0.208,0.0472,0.2952,0.05,0.0642,1.4682,1.2775,0.0503,0.1367,0.0467,0.2858,0.0507,0.0674,1.3968,1.5067,0.0492,0.2013
71,125994.302,5.0,19.7,0.0478,0.0512,0.0705,0.0485,1.3386,1.4586,0.0613,0.0484,0.0484,0.0524,0.0516,0.0489,1.3125,1.1595,0.0498,0.0485,0.048,0.0517,0.0509,0.0505,1.3433,1.1211,0.0483,0.0481,0.0484,0.0525,0.0508,0.0491,1.4026,1.087,0.0486,0.0473,0.0466,0.0517,0.0525,0.0487,1.331,1.1685,0.0507,0.0486,0.0467,0.0508,0.0511,0.0483,1.3701,1.1639,0.0489,0.0473,0.0473,0.3231,0.0526,0.0679,1.2857,1.2764,0.0737,0.2181,0.0472,0.3263,0.0517,0.0636,1.4184,1.2819,0.0518,1.2864,0.0474,0.3486,0.0541,0.0737,1.408,1.3011,0.0514,0.2452,0.0476,0.3184,0.0517,0.0657,1.4382,1.2757,0.0501,0.225,0.0473,0.3094,0.0501,0.0644,1.4408,1.254,0.0503,0.1451,0.0467,0.2956,0.0507,0.0675,1.4274,1.5801,0.049,0.2125
72,127794.227,5.0,19.7,0.0478,0.0512,0.059,0.0486,1.4461,1.5522,0.0929,0.0487,0.0483,0.0524,0.052,0.0491,1.343,1.2184,0.0499,0.0486,0.0481,0.0519,0.051,0.0507,1.3496,1.1731,0.0483,0.0484,0.0485,0.0525,0.0509,0.0492,1.4123,1.1269,0.0487,0.0475,0.0467,0.0517,0.0525,0.0488,1.3475,1.1862,0.0506,0.0487,0.0467,0.0507,0.0512,0.0483,1.3767,1.1626,0.0489,0.0473,0.0472,0.3425,0.0528,0.0682,1.2991,1.2734,0.0773,0.2372,0.0473,0.345,0.0517,0.0638,1.4091,1.2739,0.0519,1.2676,0.0475,0.3699,0.0542,0.0739,1.3949,1.2863,0.0515,0.2664,0.0476,0.3356,0.0518,0.0658,1.4282,1.2695,0.0501,0.2325,0.0473,0.3289,0.0502,0.0646,1.4171,1.2424,0.0504,0.1536,0.0468,0.313,0.0507,0.0681,1.4951,1.6151,0.0492,0.2247
73,129594.163,5.0,19.7,0.0477,0.0512,0.0678,0.0485,1.4842,1.5499,0.0613,0.0487,0.0483,0.0523,0.0516,0.0489,1.346,1.2413,0.0498,0.0487,0.0481,0.0517,0.051,0.0506,1.3546,1.2079,0.0484,0.0483,0.0485,0.0525,0.0509,0.0492,1.4221,1.1674,0.0486,0.0477,0.0467,0.0517,0.0525,0.0488,1.3605,1.1929,0.0507,0.0486,0.0467,0.0508,0.0512,0.0484,1.3809,1.1663,0.0488,0.0474,0.0473,0.3567,0.0528,0.0684,1.3254,1.2634,0.0811,0.2555,0.0474,0.3645,0.0518,0.0637,1.3977,1.2616,0.0517,1.2969,0.0474,0.3866,0.0542,0.074,1.379,1.2738,0.0516,0.2864,0.0477,0.3489,0.0518,0.0661,1.4166,1.2579,0.0501,0.2499,0.0473,0.3442,0.0502,0.0648,1.3881,1.236,0.0504,0.1631,0.0468,0.3273,0.0507,0.0683,1.5102,1.6253,0.0491,0.2384
74,131394.094,5.0,19.7,0.0478,0.0513,0.0666,0.0486,1.5529,1.5656,0.0907,0.0487,0.0484,0.0525,0.0516,0.0491,1.3689,1.3498,0.0499,0.0486,0.0481,0.0519,0.051,0.0507,1.3601,1.2838,0.0483,0.0483,0.0486,0.0525,0.0509,0.0492,1.4272,1.2147,0.0486,0.0476,0.0467,0.0518,0.0527,0.0489,1.3715,1.2034,0.0507,0.0488,0.0468,0.0509,0.0512,0.0484,1.3889,1.1795,0.0488,0.0474,0.0474,0.3694,0.0528,0.0685,1.3492,1.2554,0.0873,0.2781,0.0474,0.3818,0.0518,0.0638,1.39,1.2452,0.0517,1.3372,0.0475,0.4072,0.0543,0.0741,1.3675,1.2616,0.0514,0.3117,0.0477,0.3674,0.0518,0.0659,1.4092,1.2514,0.0502,0.2702,0.0473,0.3628,0.0502,0.0649,1.3579,1.2437,0.0504,0.1765,0.0469,0.3422,0.0508,0.0681,1.5662,1.6237,0.049,0.2543
75,133194.036,5.0,19.7,0.0478,0.0514,0.0734,0.0487,1.5859,1.574,0.0851,0.0486,0.0484,0.0525,0.0517,0.0491,1.4111,1.411,0.0498,0.0487,0.0481,0.0521,0.051,0.0508,1.3748,1.3306,0.0484,0.0484,0.0487,0.0526,0.0509,0.0493,1.4402,1.2829,0.0488,0.0477,0.0467,0.0518,0.0525,0.049,1.3927,1.2414,0.0507,0.049,0.0468,0.0509,0.0513,0.0485,1.4034,1.2552,0.0489,0.0474,0.0474,0.3899,0.0528,0.0686,1.3809,1.2481,0.0919,0.3013,0.0474,0.4046,0.0519,0.0641,1.3803,1.24,0.052,1.4099,0.0475,0.4272,0.0543,0.0745,1.3534,1.2611,0.0517,0.3382,0.0478,0.3865,0.0519,0.0662,1.3931,1.2426,0.0503,0.2904,0.0473,0.3828,0.0503,0.0649,1.3242,1.2564,0.0505,0.19,0.047,0.357,0.0509,0.0682,1.5681,1.6421,0.0491,0.2745
